Mission Name,year,month,Space Agency,Mission Type,Launch Vehicle,Destination,Payload Type,Outcome
Biosatellite 1,1966,june,NASA,Research,Delta G,LEO,biological research experiments,0
Biosatellite 2,1967,feburary,NASA,Research,Delta G,LEO,biological research experiments,1
Biosatellite 3,1969,march,NASA,Research,Delta N,LEO,biological research experiments,1
Mariner 1,1962,july,NASA,Flyby,Atlas-LV3 Agena-B,venus,scientific instrument,0
Mariner 2,1962,august,NASA,Flyby,Atlas-LV3 Agena-B,venus,scientific instrument,1
Mariner 3,1965,november,NASA,Flyby,Atlas LV-3 Agena-D,mars,scientific instrument,0
Mariner 4,1964,november,NASA,Flyby,Atlas LV-3 Agena-D,mars,scientific instrument,1
Mariner 5,1967,june,NASA,Flyby,Atlas SLV-3 Agena-D,venus,scientific instrument,1
Mariner 6,1969,feburuary,NASA,Flyby,Atlas SLV-3C Centaur-D,mars,scientific instrument,1
Mariner 7,1969,march,NASA,Flyby,Atlas SLV-3C Centaur-D,mars,scientific instrument,1
Mariner 8,1973,december,NASA,orbiter,Atlas SLV-3C Centaur-D,mars,scientific instrument,0
Mariner 9,1971,may,NASA,orbiter,Atlas SLV-3C Centaur-D,mars,scientific instrument,1
Mariner 10,1973,november,NASA,Flyby,Atlas SLV-3D Centaur-D1A,mercury,scientific instrument,1
Ranger 1,1961,august,NASA,impact,Juno II,moon,scientific instrument,0
Ranger 2,1961,november,NASA,impact,Juno II,moon,scientific instrument,0
Ranger 3,1962,january,NASA,impact,Atlas-Agena B,moon,scientific instrument,1
Ranger 4,1962,april,NASA,impact,Atlas-Agena B,moon,scientific instrument,0
Ranger 5,1962,october,NASA,impact,Atlas-Agena B,moon,scientific instrument,1
Ranger 6,1964,januaray,NASA,impact,Atlas LV-3,moon,scientific instrument,0
Ranger 7,1964,july,NASA,impact,Atlas LV-3,moon,scientific instrument,1
Ranger 8,1965,feburary,NASA,impact,Atlas LV-3,moon,scientific instrument,1
Ranger 9,1965,march,NASA,impact,Juno II,moon,scientific instrument,1
Pioneer 0,1958,august,NASA,probe,Juno II,moon,scientific instrument,0
Pioneer 1,1958,october,NASA,orbiter,Juno II,moon,scientific instrument,1
Pioneer 2,1958,november,NASA,orbiter,Juno II,moon,scientific instrument,0
Pioneer 3  ,1958,december,NASA,probe,Juno II,moon,scientific instrument,0
Pioneer 4   ,1959,march,NASA,probe,Juno II,moon,scientific instrument,1
Pioneer 5,1960,march,NASA,probe,Thor-Delta,sun,scientific instrument,1
Pioneer 6 ,1965,december,NASA,probe,Thor-Delta,sun,scientific instrument,1
Pioneer 7 ,1966,august,NASA,probe,Thor-Delta,sun,scientific instrument,1
Pioneer 8 ,1967,january,NASA,probe,Thor-Delta,sun,scientific instrument,1
Pioneer 9 ,1968,august,NASA,probe,Thor-Delta,sun,scientific instrument,1
Pioneer 10,1972,march,NASA,probe,Atlas-Centaur,jupyter,scientific instrument,1
Surveyor-Model 1,1966,May,NASA,lander,Atlas-Centaur,moon,scientific instrument,1
Surveyor SD-1,1966,November,NASA,lander,Atlas-Centaur,moon,scientific instrument,1
Surveyor SD-2,1967,January,NASA,lander,Atlas-Centaur,moon,scientific instrument,1
Surveyor-Model 2,1966,November,NASA,lander,Atlas-Centaur,moon,scientific instrument,1
Surveyor 1,1966,May,NASA,lander,Atlas-Centaur,moon,scientific instrument,1
Surveyor 2,1966,September,NASA,lander,Atlas-Centaur,moon,scientific instrument,1
Surveyor-Model 3,1967,January,NASA,lander,Atlas-Centaur,moon,scientific instrument,1
Surveyor 3,1967,April,NASA,lander,Atlas-Centaur,moon,scientific instrument,1
Surveyor 4,1967,July,NASA,lander,Atlas-Centaur,moon,scientific instrument,0
Surveyor 5,1967,August,NASA,lander,Atlas-Centaur,moon,scientific instrument,1
Surveyor 6,1967,November,NASA,lander,Atlas-Centaur,moon,scientific instrument,1
Surveyor 7,1968,January,NASA,lander,Atlas-Centaur,moon,scientific instrument,1
Huygens,1997,october,ESA,lander,Titan IVB,Titan,scientific instrument,1
INTEGRAL,2002,october,ESA,orbiter,Soyuz-FG,LEO,scientific instrument,1
